"Inicio del informe","Fin del informe","Nombre del anuncio","Nombre del conjunto de anuncios","CPM (costo por mil impresiones) (COP)","CTR único (porcentaje de clics en el enlace)","Clics únicos en el enlace","CPC (costo por clic en el enlace) (COP)","Visitas a la página de destino","Costo por visita a la página de destino (COP)","Ratio Visitas/Clicks","Pagos iniciados","Costo por pago iniciado (COP)","Costo por pago único iniciado (COP)","Ratio pagos i / Visitas","Pagos únicos iniciados","Valor de conversión de pagos iniciados",Compras,"Compras únicas","Valor de conversión de compras","Costo por compra (COP)","Costo por compra única (COP)",Resultados,"Indicador de resultado","Tasa de resultados","Costo por resultados","ROAS (retorno de la inversión en publicidad) de compras",Alcance,Frecuencia,Impresiones,"Fecha de creación","Costo por mil personas alcanzadas (COP)","Compras en el sitio web","Costo por artículo agregado al carrito (COP)","Entrega del anuncio","Entrega del conjunto de anuncios","Configuración de atribución","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Clasificación de calidad","Clasificación del porcentaje de interacción","Clasificación del porcentaje de conversiones",Puja,"Tipo de puja","Importe gastado (COP)"
2022-01-30,2022-01-30,"x2 Ad img 12 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x2 Ad img 13 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x2 Ad img 14 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u2 Ad img 06 copy 01","fusion adsets",2217.391304,4.347826,3,51,1,153,0.5,,,,0,,,,,,,,,,,,,69,1,69,2022-01-29,2217.391304,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,153
2022-01-30,2022-01-30,"u2 Ad img 08 copy 01","fusion adsets",4732.142857,0.917431,1,530,,,0,,,,,,,,,,,,,,,,,109,1.027523,112,2022-01-29,4862.385321,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,530
2022-01-30,2022-01-30,"u2 Ad img 07 copy 01","fusion adsets",10246.575342,1.388889,1,748,1,748,1,,,,0,,,,,,,,,,,,,72,1.013889,73,2022-01-29,10388.888889,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,748
2022-01-30,2022-01-30,"x2 Ad img 05 copy 01","fusion adsets",7050,0,,,,,,,,,,,,,,,,,,,,,,20,1,20,2022-01-29,7050,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,141
2022-01-30,2022-01-30,"u2 Ad img 09 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x2 Ad img 10 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x2 Ad img 03 copy 01","fusion adsets",4341.463415,0,,,,,,,,,,,,,,,,,,,,,,41,1,41,2022-01-29,4341.463415,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,178
2022-01-30,2022-01-30,"x2 Ad img 11 copy 01","fusion adsets",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u2 Ad img 04 copy 01","fusion adsets",4210.300429,2.173913,5,196.2,5,196.2,1,1,981,,0.2,,,,,,,,,,,,,230,1.013043,233,2022-01-29,4265.217391,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",12000,Diario,-,-,-,0,ABSOLUTE_OCPM,981
2022-01-30,2022-01-30,"x1 Ad img 01 copy 01","PG -  Gastronomia > Sushi",9025.641026,1.086957,2,880,1,1760,0.5,,,,0,,,,,,,,,,,,,184,1.059783,195,2022-01-29,9565.217391,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1760
2022-01-30,2022-01-30,"Ad img 19 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 20 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 11 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 18 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 16 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 17 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 02 copy 01","PG -  Gastronomia > Sushi",5313.333333,0.675676,1,797,1,797,1,1,797,,1,,,,,,,,,,,,,148,1.013514,150,2022-01-29,5385.135135,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,797
2022-01-30,2022-01-30,"Ad img 14 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 10 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 12 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 08 copy 01","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x1 u0 Ad img 07 copy 01","PG -  Gastronomia > Sushi",8207.54717,0.636943,1,1305,1,1305,1,,,,0,,,,,,,,,,,,,157,1.012739,159,2022-01-29,8312.101911,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1305
2022-01-30,2022-01-30,"Ad img 15 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 09 copy 01","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 13 copy 1","PG -  Gastronomia > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 06 copy 01","PG -  Gastronomia > Sushi",379.464286,0.452489,1,85,1,85,1,,,,0,,,,,,,,,,,,,221,1.013575,224,2022-01-29,384.615385,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,85
2022-01-30,2022-01-30,"x0 Ad img 03 copy 01","PG -  Gastronomia > Sushi",7200,0,,,,,,,,,,,,,,,,,,,,,,32,1.09375,35,2022-01-29,7875,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,252
2022-01-30,2022-01-30,"Ad img 04 copy 01","PG -  Gastronomia > Sushi",7676.328502,2.55102,5,317.8,3,529.666667,0.6,1,1589,,0.33333333,,,,,,,,,,,,,196,1.056122,207,2022-01-29,8107.142857,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1589
2022-01-30,2022-01-30,"x1 Ad img 05 copy 01","PG -  Gastronomia > Sushi",2966.666667,0,,,,,,,,,,,,,,,,,,,,,,60,1,60,2022-01-29,2966.666667,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,178
2022-01-30,2022-01-30,"Ad img 11 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 09 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 19 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 02 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",4742.857143,2.985075,6,166,4,249,0.66666667,,,,0,,,,,,,,,,,,,201,1.044776,210,2022-01-29,4955.223881,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,996
2022-01-30,2022-01-30,"Ad img 20 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 16 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 18 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x1 Ad img 01 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",6916.34981,0,,,,,,,,,,,,,,,,,,,,,,251,1.047809,263,2022-01-29,7247.011952,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1819
2022-01-30,2022-01-30,"Ad img 10 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 15 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x1 Ad img 07 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",5870.503597,0.746269,1,816,1,816,1,,,,0,,,,,,,,,,,,,134,1.037313,139,2022-01-29,6089.552239,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,816
2022-01-30,2022-01-30,"Ad img 12 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"u1 Ad img 17 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x0 Ad img 03 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",10129.032258,0,,,,,,,,,,,,,,,,,,,,,,31,1,31,2022-01-29,10129.032258,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,314
2022-01-30,2022-01-30,"Ad img 05 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",621.052632,1.111111,1,59,1,59,1,,,,0,,,,,,,,,,,,,90,1.055556,95,2022-01-29,655.555556,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,59
2022-01-30,2022-01-30,"x1 u0 Ad img 08 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",7085.714286,0.588235,1,1240,1,1240,1,,,,0,,,,,,,,,,,,,170,1.029412,175,2022-01-29,7294.117647,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1240
2022-01-30,2022-01-30,"Ad img 13 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"Ad img 14 copy 1","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-30,2022-01-30,"x0 Ad img 06 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",9942.857143,0,,,,,,,,,,,,,,,,,,,,,,35,1,35,2022-01-29,9942.857143,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,348
2022-01-30,2022-01-30,"Ad img 04 copy 01","PG -  ww_es Int(Sushi Chef, Cocina japonesa > Buyer)",3310.344828,2.030457,4,168,4,168,1,,,,0,,,,,,,,,,,,,197,1.030457,203,2022-01-29,3411.167513,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,672
2022-01-30,2022-01-30,"x1 Ad img 01 copy 01","PG -  Comida > Cocina japonesa > Sushi",3371.257485,0,,,,,,,,,,,,,,,,,,,,,,166,1.006024,167,2022-01-28,3391.566265,,,inactive,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,563
2022-01-30,2022-01-30,"Ad img 02 copy 01","PG -  Comida > Cocina japonesa > Sushi",2717.5,1.023018,4,271.75,4,271.75,1,,,,0,,,,,,,,,,,,,391,1.023018,400,2022-01-28,2780.051151,,,not_delivering,inactive,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1087
