"Inicio del informe","Fin del informe","Nombre del anuncio","Nombre del conjunto de anuncios","CPM (costo por mil impresiones) (COP)","CTR único (porcentaje de clics en el enlace)","Clics únicos en el enlace","CPC (costo por clic en el enlace) (COP)","Visitas a la página de destino","Costo por visita a la página de destino (COP)","Ratio Visitas/Clicks","Pagos iniciados","Ratio pagos i / Visitas","Pagos únicos iniciados","Valor de conversión de pagos iniciados","Costo por pago iniciado (COP)","Costo por pago único iniciado (COP)",Compras,"Compras únicas","Valor de conversión de compras","Costo por compra (COP)","Costo por compra única (COP)",Resultados,"Indicador de resultado","Tasa de resultados","Costo por resultados","ROAS (retorno de la inversión en publicidad) de compras",Alcance,Frecuencia,Impresiones,"Fecha de creación","Costo por mil personas alcanzadas (COP)","Compras en el sitio web","Costo por artículo agregado al carrito (COP)","Entrega del anuncio","Entrega del conjunto de anuncios","Configuración de atribución","Presupuesto del conjunto de anuncios","Tipo de presupuesto del conjunto de anuncios","Clasificación de calidad","Clasificación del porcentaje de interacción","Clasificación del porcentaje de conversiones",Puja,"Tipo de puja","Importe gastado (COP)"
2022-01-29,2022-01-29,,,5798.215063,1.558964,,,,,,,,,,,,,,,,,,,,,,3977,1.155142,4594,0,6697.762132,,,0,0,"7 días después de hacer clic o 1 día tras la visualización",0,0,-,-,-,0,0,26637
2022-01-29,2022-01-29,"Ad img 2 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,archived,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 03 copy 01","PG -  Comida > Cocina japonesa > Sushi",5203.065134,1.581028,4,271.6,2,679,0.4,,0,,,,,,,,,,,,,,,253,1.031621,261,2022-01-28,5367.588933,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1358
2022-01-29,2022-01-29,"x0 Ad img 04 copy 01","PG -  Comida > Cocina japonesa > Sushi",7338.582677,0,,,,,,,,,,,,,,,,,,,,,,122,1.040984,127,2022-01-28,7639.344262,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,932
2022-01-29,2022-01-29,"Ad img 05 copy 01","PG -  Comida > Cocina japonesa > Sushi",2510.638298,0,,,,,,,,,,,,,,,,,,,,,,46,1.021739,47,2022-01-28,2565.217391,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,118
2022-01-29,2022-01-29,"x0 Ad img 06 copy 01","PG -  Comida > Cocina japonesa > Sushi",10583.333333,0,,,,,,,,,,,,,,,,,,,,,,24,1,24,2022-01-28,10583.333333,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,254
2022-01-29,2022-01-29,"u0 Ad img 07 copy 01","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"u0 Ad img 08 copy 01","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 09 copy 01","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 10 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 11 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 12 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 13 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 13 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,archived,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 14 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 15 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 16 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 17 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 18 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 19 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 20 copy 1","PG -  Comida > Cocina japonesa > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-28,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 02 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",6655.172414,1.863354,3,386,1,1158,0.33333333,,0,,,,,,,,,,,,,,,161,1.080745,174,2022-01-29,7192.546584,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1158
2022-01-29,2022-01-29,"Ad img 19 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 18 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 20 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 16 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 17 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 15 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 13 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 10 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 12 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 06 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",12172.413793,3.448276,1,353,1,353,1,1,1,,,353,,,,,,,,,,,,29,1,29,2022-01-29,12172.413793,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,353
2022-01-29,2022-01-29,"Ad img 14 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 09 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 04 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",8992.70073,5.46875,7,176,4,308,0.57142857,,0,,,,,,,,,,,,,,,128,1.070313,137,2022-01-29,9625,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1232
2022-01-29,2022-01-29,"Ad img 08 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 01 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",6877.729258,1.339286,3,525,1,1575,0.33333333,,0,,,,,,,,,,,,,,,224,1.022321,229,2022-01-29,7031.25,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1575
2022-01-29,2022-01-29,"Ad img 03 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",5743.902439,3.947368,3,157,1,471,0.33333333,,0,,,,,,,,,,,,,,,76,1.078947,82,2022-01-29,6197.368421,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,471
2022-01-29,2022-01-29,"u0 Ad img 07 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"x0 Ad img 05 copy 01","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",7867.647059,0,,,,,,,,,,,,,,,,,,,,,,67,1.014925,68,2022-01-29,7985.074627,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,535
2022-01-29,2022-01-29,"Ad img 11 copy 1","PG -  Recetas > Aprendizaje, +2 > Compras, +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 01 copy 01","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",6871.186441,0.696864,2,675.666667,2,1013.5,0.66666667,,0,,,,,,,,,,,,,,,287,1.027875,295,2022-01-29,7062.71777,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,2027
2022-01-29,2022-01-29,"Ad img 18 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 17 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 15 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 16 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 20 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
2022-01-29,2022-01-29,"Ad img 02 copy 01","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",3978.26087,0.983607,3,427,1,1281,0.33333333,,0,,,,,,,,,,,,,,,305,1.055738,322,2022-01-29,4200,,,active,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,1281
2022-01-29,2022-01-29,"Ad img 19 copy 1","PG -  Gastronomia > Aprendizaje, Coursera +2 > Sushi",0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,2022-01-29,0,,,inactive,active,"7 días después de hacer clic o 1 día tras la visualización",8000,Diario,-,-,-,0,ABSOLUTE_OCPM,0
